Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
sgrq_chest_cond,visit_record,,radio,How would you describe your chest condition?,"1, Causes me a lot of problems or is the most important problem I have | 2, Causes me a few problems | 3, Causes no problem",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,,,
sgrq_wash,visit_record,Questions about what activities usually make you feel breathless.,radio,Getting washed or dressed,"1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_activities_breathless,,
sgrq_walk_in,visit_record,,radio,Walking around the home,"1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_activities_breathless,,
sgrq_walk_out,visit_record,,radio,Walking outside on the level,"1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_activities_breathless,,
sgrq_stairs,visit_record,,radio,Walking up a flight of stairs,"1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_activities_breathless,,
sgrq_hills,visit_record,,radio,Walking up hills,"1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_activities_breathless,,
sgrq_cough_hurt,visit_record,,radio,My cough hurts,"1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_activities_breathless,,
sgrq_cough_tired,visit_record,,radio,My cough makes me tired,"1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_activities_breathless,,
sgrq_breathless,visit_record,,radio,I am breathless when I talk,"1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_activities_breathless,,
sgrq_bend_over,visit_record,,radio,I am breathless when I bend over,"1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_activities_breathless,,
sgrq_cough_sleep,visit_record,,radio,My cough or breathing disturbs my sleep,"1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_activities_breathless,,
sgrq_exhausted,visit_record,,radio,I get exhausted easily,"1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_activities_breathless,,
sgrq_embarrasing,visit_record,Questions about other effects that your chest trouble may have on you,radio,My cough or breathing is embarrassing in public,"1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_effects_disease,,
sgrq_nuisance,visit_record,,radio,"My chest trouble is a nuisance to my family, friends or neighbours","1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_effects_disease,,
sgrq_panic,visit_record,,radio,I get afraid or panic when I cannot get my breath,"1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_effects_disease,,
sgrq_control,visit_record,,radio,I feel that I am not in control of my chest problem,"1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_effects_disease,,
sgrq_frail,visit_record,,radio,I have become frail or an invalid because of my chest,"1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_effects_disease,,
sgrq_exercise,visit_record,,radio,Exercise is not safe for me,"1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_effects_disease,,
sgrq_effort,visit_record,,radio,Everything seems too much of an effort,"1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_effects_disease,,
sgrq_time_dress,visit_record,Questions about how your activities might be affected by your breathing.,radio,I take a long time to get washed or dressed.,"1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_act_breath,,
sgrq_time_bath,visit_record,,radio,"I cannot take a bath or shower, or I take a long time","1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_act_breath,,
sgrq_time_walk,visit_record,,radio,"I walk slower than other people, or I stop for rests","1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_act_breath,,
sgrq_time_shores,visit_record,,radio,"Jobs such as housework take a long time, or I have to stop for rests","1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_act_breath,,
sgrq_walk_stairs,visit_record,,radio,"If I walk up one flight of stairs, I have to go slowly or stop","1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_act_breath,,
sgrq_walk_fast,visit_record,,radio,"If I hurry or walk fast, I have to stop or slow down","1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_act_breath,,
sgrq_breath_walk,visit_record,,radio,"My breathing makes it difficult to do things such as walk up hills, carrying things up stairs, light gardening such as weeding, dance, play bowls or play golf","1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_act_breath,,
sgrq_breath_loads,visit_record,,radio,"My breathing makes it difficult to do things such as carry heavy loads, dig the garden or shovel snow, jog or walk at 5 miles per hour, play tennis or swim","1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_act_breath,,
sgrq_sprts,visit_record,We would like to know how your chest trouble usually affects your daily life,radio,I cannot play sports or games,"1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_dyly_life,,
sgrq_rcrtn,visit_record,,radio,I cannot go out for entertainment or recreation,"1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_dyly_life,,
sgrq_shppng,visit_record,,radio,I cannot go out of the house to do the shopping,"1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_dyly_life,,
sgrq_hswrk,visit_record,,radio,I cannot do housework,"1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_dyly_life,,
sgrq_move,visit_record,,radio,I cannot move far from my bed or chair,"1, True | 2, False",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,sgrq_dyly_life,,
sgrq_rd_affect,visit_record,,radio,How does your chest trouble affect you?,"1, It does not stop me doing anything I would like to do | 2, It stops me doing one or two things I would like to do | 3, It stops me doing most of the things I would like to do | 4, It stops me doing everything I would like to do",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,,,
micro_complete,visit_record,Respiratory Culture Review,yesno,Was an airway culture collected clinically since the last visit?,,,,,,,,y,,,,,
micro_test_date,visit_record,,text,Test Date,,,date_ymd,,,,[micro_complete] = '1',,,,,,
micro_source,visit_record,,radio,Culture Source,"1, Sputum | 2, Cough/throat swab | 3, BAL",,,,,,[micro_complete] = '1',,,,,,
micro_upload,visit_record,,file,Airway Culture Report Upload,,,,,,,[micro_complete] = '1',,,,,,
micro_results,visit_record,,checkbox,Airway Culture Microbiology ID,"1, Methicillin sensitive Staphylococcus aureus | 2, Haemophilus influenzae | 3, Pseudomonas aeruginosa | 4, Achromobacter spp. | 5, Stentrophomonas maltophilia | 6, Methicillin resistant Staphyloccocus aureus | 7, Burkholderia cepacia complex {bcc_micro} | 8, Non-tuberculous mycobacteria {ntm_micro} | 9, Fungal species {aspergillus_micro} {fungal_micro} | 0, Other species (separate with ; if more than one) {other_species_micro}",,,,,,[micro_complete] = '1',,,,,,
bcc_micro,visit_record,,text,Specific Burkholderia cepacia complex,,,,,,,[micro_results(7)] = '1',,,,,,
ntm_micro,visit_record,,text,Specific non-tuberculous mycobacteria,,,,,,,[micro_results(8)] = '1',,,,,,
fungal_micro,visit_record,,text,Specific fungal species,,,,,,,[micro_results(9)] = '1',,,,,,
aspergillus_micro,visit_record,,checkbox,,"1, Aspergillus sp",,,,,,[micro_results(9)] = '1',,,,,,
other_species_micro,visit_record,,text,Specific other species,,,,,,,[micro_results(0)] = '1',,,,,,
xray,visit_record,Clinical Radiology Review,yesno,Has a chest x-ray been done since the last visit?,,,,,,,,,,,,,
xray_date,visit_record,,text,Date of last Chest X-ray:,,,date_ymd,,,,[xray] = '1',,,,,,
xray_report,visit_record,,yesno,Deidentified report placed in the study binder?,,,,,,,[xray] = '1',,,,,,
xray_findings,visit_record,,checkbox,Reported findings on Chest X-ray (check all that apply),"1, no significant abnormality | 2, interstitial pattern | 3, reticulonodular pattern | 4, perihilar marking | 99, other",,,,,,[xray] = '1',,,,,,
other_xray_find,visit_record,,text,"Other reported findings on Chest X-ray	",,,,,,,[xray] = '1' and [xray_findings(99)] = '1',,,,,, @CHARLIMIT='500'
xray_dicom,visit_record,,yesno,Chest xray DICOM uploaded?,,,,,,,[xray] = '1',,,,,, @CHARLIMIT='500'
ctscan,visit_record,,yesno,"Has a chest CT been done since the last visit?
",,,,,,,,,,,,,
ctscan_date,visit_record,,text,Date of last chest CT-scan:,,,date_ymd,,,,[ctscan] = '1',,,,,,
ctscan_report,visit_record,,yesno,Deidentified report placed in the study binder?,,,,,,,[ctscan] = '1',,,,,,
ctscan_contrast,visit_record,,yesno,"Contrast used?
",,,,,,,[ctscan] = '1',,,,,,
ctscan_exp,visit_record,,yesno,Expiratory views (paired with inspiratory views) done?,,,,,,,[ctscan] = '1',,,,,,
ctscan_find,visit_record,,checkbox,Reported findings on CT chest (check all that apply),"1, Normal CT chest (no abnormalities) | 2, Mosaic perfusion / air (gas) trapping | 3, Ground glass | 4, Septal thickening | 5, Tree-in-bud changes | 6, Airway / Bronchial wall thickening | 7, Bronchial dilatation | 8, Bronchiectasis | 9, Mucous plugging | 10, Pulmonary nodule(s) | 11, Other (specify below)",,,,,,[ctscan] = '1',,,,,,
other_ctscan_find,visit_record,,text,Other CT chest findings,,,,,,,[ctscan] = '1' and [ctscan_find(11)] = '1',,,,,, @CHARLIMIT='500'
ct_dicom,visit_record,,yesno,CT DICOM uploaded?,,,,,,,[ctscan] = '1',,,,,,
biopsy,visit_record,Pathology Review,yesno,Has a lung biopsy been done since the last visit?,,,,,,,,,,,,,
biopsy_date,visit_record,,text,Date of lung biopsy:,,,date_ymd,,,,[biopsy] = '1',,,,,,
biopsy_report,visit_record,,yesno,Deidentified report placed in the study binder?,,,,,,,[biopsy] = '1',,,,,,
biopsy_find,visit_record,,text,"Key findings from biopsy report?
",,,,,,,[biopsy] = '1',,,,,, @CHARLIMIT='500'
dissolved_phase,visit_record,Hemoglobin Measure,yesno,Was a dissolved phase scan conducted at this study visit?,,,,,,,,,,,,,
hemoglobin_measured,visit_record,,yesno,"If yes, were hemoglobin levels measured?",,,,,,,[dissolved_phase] = '1',,,,,,
hem_measurement_method,visit_record,,radio,"If yes, select the appropriate collection method and list hemoglobin value","1, Non-invasive hemoglobin measurement | 2, Laboratory blood test | 3, Other",,,,,,[hemoglobin_measured] = '1',,,,,,
noninvasive_test_date,visit_record,,text,Date of test ,,,date_ymd,,,,[hem_measurement_method] = '1',,,,,,
noninvasive_value,visit_record,,text,Value (g/L),,,number,,,,[hem_measurement_method] = '1',,,,,,
lab_date,visit_record,,text,Date of Test ,,,date_ymd,,,,[hem_measurement_method] = '2',,,,,,
lab_value,visit_record,,text,Value (g/L),,,number,,,,[hem_measurement_method] = '2',,,,,,
hem_measurement_other,visit_record,,text,"If other, please specify",,,,,,,[hem_measurement_method] = '3',,,,,,
xe_mri_dose,xe_dosing,,yesno,Was a measured total lung capacity (the past 12 months [paediatric] or 5 years [adult]) used for maximal Xe dosing?,,,,,,,,,,,,,
tlc_date,xe_dosing,,text,"If 'Yes', please indicate date:",,,date_ymd,,,,,,,,,,
tlc_mri,xe_dosing,,text,"Indicate Total Lung Capacity value used, either measured or theoretical:",,,number,0,20,,,,,,,, @PLACEHOLDER='Litres'
time_in_3t,pulmonary_mri_checklist,Timing,text,Time in 3T Suite: ,,,time,,,,,,,,,,
time_out_3t,pulmonary_mri_checklist,,text,Time out of 3T Suite: ,,,time,,,,,,,,,,
xe_max_dose_type,pulmonary_mri_checklist,Xenon dosing calculation,radio,What method was used to calculate the maximum xenon dose?,"1, Measured TLC (day of test) | 2, Measured TLC (previous) | 3, Predicted TLC",,,,,,,,,,,,
xe_max_dose_1,pulmonary_mri_checklist,,calc,Measured TLC - Max Xe dose (L):,"round([tlc]/6,2)",,,,,,,,,,,,
xe_max_dose_2,pulmonary_mri_checklist,,calc,Previous TLC - Max Xe dose (L):,"round([tlc_prev]/6, 2)",,,,,,,,,,,,
xe_max_dose_3,pulmonary_mri_checklist,,calc,Predicted TLC - Max Xe dose (L):,"round([tlc_pred]/6,2)",,,,,,,,,,,,
calib_done,pulmonary_mri_checklist,Calibration history,checkbox,Calibration performed:,"1, FID CSI | 2, Fidall Xe Calibration",,,,,,,,,,,,
fidcsi_freq,pulmonary_mri_checklist,,text,"If FID CSI, 129Xe centre frequency:",,,,,,,[calib_done(1)] = '1',,,,,,
fidall_freq,pulmonary_mri_checklist,,text,"If Fidall Xe Calibration, centre frequency",,,,,,,[calib_done(2)] = '1',,,,,,
fidall_tg,pulmonary_mri_checklist,,text,"If Fidall Xe Calibration, TG:",,,,,,,[calib_done(2)] = '1',,,,,,
data_backup,pulmonary_mri_checklist,Confirm data upload,yesno,"Data back-up?
DICOMs and p-files
",,,,,,,,,,,,,
checklist_freetxt,pulmonary_mri_checklist,Notes,notes,Free-text notes on this scan:,,,,,,,,,,,,,
scan_params,scans,Scan Parameters,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 283px;"" border=""1""> <tbody> <tr style=""height: 17px;""> <td style=""height: 34px; border: 1px solid #000000; width: 8.69565%;"">Scan #</td> <td style=""height: 34px; border: 1px solid #000000; width: 30.1449%;"">Sequence Name</td> <td style=""width: 15.2174%;""> <p>Lung Volume</p> </td> <td style=""width: 14.7825%; height: 17px;"">TG</td> <td style=""width: 15.5072%; height: 17px;""># slices</td> <td style=""width: 15.6523%;"">Phase FOV</td> </tr> <tr style=""height: 17px;""> <td style=""width: 8.69565%; height: 11px; border: 1px solid #000000;"">1</td> <td style=""width: 30.1449%; height: 11px; border: 1px solid #000000;"">{sequence_name_1}</td> <td style=""width: 15.2174%;"">{mri_vol_1}</td> <td style=""width: 14.7825%; height: 11px;"">{tg_1}</td> <td style=""height: 15pt; width: 15.5072%;"" width=""64"" height=""20"">{slices_1}</td> <td style=""height: 15pt; width: 15.6523%;"" width=""64"" height=""20"">{phase_fov_1}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 8.69565%; height: 17px; border: 1px solid #000000;"">2</td> <td style=""width: 30.1449%; height: 17px; border: 1px solid #000000;"">{sequence_name_2}</td> <td style=""width: 15.2174%;"">{mri_vol_2}</td> <td style=""width: 14.7825%; height: 17px;"">{tg_2}</td> <td style=""height: 15pt; width: 15.5072%;"" height=""20"">{slices_2}</td> <td style=""height: 15pt; width: 15.6523%;"" height=""20"">{phase_fov_2}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 8.69565%; height: 17px; border: 1px solid #000000;"">3</td> <td style=""width: 30.1449%; height: 17px; border: 1px solid #000000;"">{sequence_name_3}</td> <td style=""width: 15.2174%;"">{mri_vol_3}</td> <td style=""width: 14.7825%; height: 17px;"">{tg_3}</td> <td style=""height: 15pt; width: 15.5072%;"" height=""20"">{slices_3}</td> <td style=""height: 15pt; width: 15.6523%;"" height=""20"">{phase_fov_3}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 8.69565%; height: 17px; border: 1px solid #000000;"">4</td> <td style=""width: 30.1449%; height: 17px; border: 1px solid #000000;"">{sequence_name_4}</td> <td style=""width: 15.2174%;"">{mri_vol_4}</td> <td style=""width: 14.7825%; height: 17px;"">{tg_4}</td> <td style=""height: 15pt; width: 15.5072%;"" height=""20"">{slices_4}</td> <td style=""height: 15pt; width: 15.6523%;"" height=""20"">{phase_fov_4}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 8.69565%; height: 17px; border: 1px solid #000000;"">5</td> <td style=""width: 30.1449%; height: 17px; border: 1px solid #000000;"">{sequence_name_5}</td> <td style=""width: 15.2174%;"">{mri_vol_5}</td> <td style=""width: 14.7825%; height: 17px;"">{tg_5}</td> <td style=""height: 15pt; width: 15.5072%;"" height=""20"">{slices_5}</td> <td style=""height: 15pt; width: 15.6523%;"" height=""20"">{phase_fov_5}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 8.69565%; height: 17px; border: 1px solid #000000;"">6</td> <td style=""width: 30.1449%; height: 17px; border: 1px solid #000000;"">{sequence_name_6}</td> <td style=""width: 15.2174%;"">{mri_vol_6}</td> <td style=""width: 14.7825%; height: 17px;"">{tg_6}</td> <td style=""height: 15pt; width: 15.5072%;"" height=""20"">{slices_6}</td> <td style=""height: 15pt; width: 15.6523%;"" height=""20"">{phase_fov_6}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 8.69565%; height: 17px; border: 1px solid #000000;"">7</td> <td style=""width: 30.1449%; height: 17px; border: 1px solid #000000;"">{sequence_name_7}</td> <td style=""width: 15.2174%;"">{mri_vol_7}</td> <td style=""width: 14.7825%; height: 17px;"">{tg_7}</td> <td style=""height: 15pt; width: 15.5072%;"" height=""20"">{slices_7}</td> <td style=""height: 15pt; width: 15.6523%;"" height=""20"">{phase_fov_7}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 8.69565%; height: 17px; border: 1px solid #000000;"">8</td> <td style=""width: 30.1449%; height: 17px; border: 1px solid #000000;"">{sequence_name_8}</td> <td style=""width: 15.2174%;"">{mri_vol_8}</td> <td style=""width: 14.7825%; height: 17px;"">{tg_8}</td> <td style=""height: 15pt; width: 15.5072%;"" height=""20"">{slices_8}</td> <td style=""height: 15pt; width: 15.6523%;"" height=""20"">{phase_fov_8}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 8.69565%; height: 17px; border: 1px solid #000000;"">9</td> <td style=""width: 30.1449%; height: 17px; border: 1px solid #000000;"">{sequence_name_9}</td> <td style=""width: 15.2174%;"">{mri_vol_9}</td> <td style=""width: 14.7825%; height: 17px;"">{tg_9}</td> <td style=""height: 15pt; width: 15.5072%;"" height=""20"">{slices_9}</td> <td style=""height: 15pt; width: 15.6523%;"" height=""20"">{phase_fov_9}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 8.69565%; height: 17px; border: 1px solid #000000;"">10</td> <td style=""width: 30.1449%; height: 17px; border: 1px solid #000000;"">{sequence_name_10}</td> <td style=""width: 15.2174%;"">{mri_vol_10}</td> <td style=""width: 14.7825%; height: 17px;"">{tg_10}</td> <td style=""height: 15pt; width: 15.5072%;"" height=""20"">{slices_10}</td> <td style=""height: 15pt; width: 15.6523%;"" height=""20"">{phase_fov_10}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 8.69565%; height: 17px; border: 1px solid #000000;"">11</td> <td style=""width: 30.1449%; height: 17px; border: 1px solid #000000;"">{sequence_name_11}</td> <td style=""width: 15.2174%;"">{mri_vol_11}</td> <td style=""width: 14.7825%; height: 17px;"">{tg_11}</td> <td style=""height: 15pt; width: 15.5072%;"" height=""20"">{slices_11}</td> <td style=""height: 15pt; width: 15.6523%;"" height=""20"">{phase_fov_11}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 8.69565%; height: 17px; border: 1px solid #000000;"">12</td> <td style=""width: 30.1449%; height: 17px; border: 1px solid #000000;"">{sequence_name_12}</td> <td style=""width: 15.2174%;"">{mri_vol_12}</td> <td style=""width: 14.7825%; height: 17px;"">{tg_12}</td> <td style=""height: 15pt; width: 15.5072%;"" height=""20"">{slices_12}</td> <td style=""height: 15pt; width: 15.6523%;"" height=""20"">{phase_fov_12}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 8.69565%; height: 17px; border: 1px solid #000000;"">13</td> <td style=""width: 30.1449%; height: 17px; border: 1px solid #000000;"">{sequence_name_13}</td> <td style=""width: 15.2174%;"">{mri_vol_13}</td> <td style=""width: 14.7825%; height: 17px;"">{tg_13}</td> <td style=""height: 15pt; width: 15.5072%;"" height=""20"">{slices_13}</td> <td style=""height: 15pt; width: 15.6523%;"" height=""20"">{phase_fov_13}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 8.69565%; height: 17px; border: 1px solid #000000;"">14</td> <td style=""width: 30.1449%; height: 17px; border: 1px solid #000000;"">{sequence_name_14}</td> <td style=""width: 15.2174%;"">{mri_vol_14}</td> <td style=""width: 14.7825%; height: 17px;"">{tg_14}</td> <td style=""height: 15pt; width: 15.5072%;"" height=""20"">{slices_14}</td> <td style=""height: 15pt; width: 15.6523%;"" height=""20"">{phase_fov_14}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 8.69565%; height: 17px; border: 1px solid #000000;"">15</td> <td style=""width: 30.1449%; height: 17px; border: 1px solid #000000;"">{sequence_name_15}</td> <td style=""width: 15.2174%;"">{mri_vol_15}</td> <td style=""width: 14.7825%; height: 17px;"">{tg_15}</td> <td style=""height: 15pt; width: 15.5072%;"" height=""20"">{slices_15}</td> <td style=""height: 15pt; width: 15.6523%;"" height=""20"">{phase_fov_15}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 8.69565%; height: 17px; border: 1px solid #000000;"">16</td> <td style=""width: 30.1449%; height: 17px; border: 1px solid #000000;"">{sequence_name_16}</td> <td style=""width: 15.2174%;"">{mri_vol_16}</td> <td style=""width: 14.7825%; height: 17px;"">{tg_16}</td> <td style=""height: 15pt; width: 15.5072%;"" height=""20"">{slices_16}</td> <td style=""height: 15pt; width: 15.6523%;"" height=""20"">{phase_fov_16}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 8.69565%; height: 17px; border: 1px solid #000000;"">17</td> <td style=""width: 30.1449%; height: 17px; border: 1px solid #000000;"">{sequence_name_17}</td> <td style=""width: 15.2174%;"">{mri_vol_17}</td> <td style=""width: 14.7825%; height: 17px;"">{tg_17}</td> <td style=""height: 15pt; width: 15.5072%;"" height=""20"">{slices_17}</td> <td style=""height: 15pt; width: 15.6523%;"" height=""20"">{phase_fov_17}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 8.69565%; height: 17px; border: 1px solid #000000;"">18</td> <td style=""width: 30.1449%; height: 17px; border: 1px solid #000000;"">{sequence_name_18}</td> <td style=""width: 15.2174%;"">{mri_vol_18}</td> <td style=""width: 14.7825%; height: 17px;"">{tg_18}</td> <td style=""height: 15pt; width: 15.5072%;"" height=""20"">{slices_18}</td> <td style=""height: 15pt; width: 15.6523%;"" height=""20"">{phase_fov_18}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 8.69565%; height: 17px; border: 1px solid #000000;"">19</td> <td style=""width: 30.1449%; height: 17px; border: 1px solid #000000;"">{sequence_name_19}</td> <td style=""width: 15.2174%;"">{mri_vol_19}</td> <td style=""width: 14.7825%; height: 17px;"">{tg_19}</td> <td style=""height: 15pt; width: 15.5072%;"" height=""20"">{slices_19}</td> <td style=""height: 15pt; width: 15.6523%;"" height=""20"">{phase_fov_19}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 8.69565%; height: 17px; border: 1px solid #000000;"">20</td> <td style=""width: 30.1449%; height: 17px; border: 1px solid #000000;"">{sequence_name_20}</td> <td style=""width: 15.2174%;"">{mri_vol_20}</td> <td style=""width: 14.7825%; height: 17px;"">{tg_20}</td> <td style=""height: 15pt; width: 15.5072%;"" height=""20"">{slices_20}</td> <td style=""height: 15pt; width: 15.6523%;"" height=""20"">{phase_fov_20}</td> </tr> </tbody> </table> <p> </p></div>",,,,,,,,,,,,,
